type,ID,dialogue,QID,character
&,207,你以前没有消遣习惯？,209,我
#,208,以前不聊，现在想了，比如和你，除了感谢，还想再多了解你一点。,210,方衍
#,209,现在新培养出来的聊天习惯也不错。,210,方衍
#,210,对了，袋子里的是我弄到的能源石，里面有你喜欢的吗？红色怎样，烈焰桀骜，特别像你某些方面的坚持。紫色也不错，神秘莫测。,211,方衍
&,211,红色,213,我
&,212,紫色,213,我
#,213,果然，你选的颜色和你一样。,214,方衍
#,214,竟然是稀有源石！小子，这东西放在你手上就是暴殄天物，给小爷交上来！,215,路人乙
#,215,神经。,216,方衍
#,216,你！就算你是个人物在这也得给我趴着！来人...,217,路人乙
#,217,路人乙叫来一群人将你们包住，你选择：,218,旁白
&,218,我帮你,219,我
#,219,不用，我能应付，比起刚才这只是小场面。,220,方衍
&,220,这就是你的办法？,221,我
#,221,掉头就跑难道不是很好的办法吗？我刚经历一场战斗，身体还没恢复，对方人多势众，明哲保身是当下最好的选择。,222,方衍
#,222,当然如果你愿意帮忙的话，把星民区附近的地图给我一份？,223,方衍
&,223,地图,224,我
#,224,真是清晰，我们一起再用它多做点好事,225,方衍
#,225,呼呼呼呼——身体真是太糟糕了，这么短的距离就受不了。,226,方衍
#,226,怎么样？甩开追兵散尽能源石给星民的感觉不错吧？,227,方衍
&,227,你真不像是个元帅。,229,我
&,228,救贫有了，劫富在哪？,232,我
#,229,难道我应该一脸古板威严，语声低沉富有磁性，缓缓勾唇，轻描淡写启唇：“全杀了。”,230,方衍
&,230,啊…阅读面挺广…,231,我
#,231,这是夸赞，为什么觉得哪里奇怪？,232,方衍心理
#,232,元帅只不过是世人赋予的光环，剥离掉它。,233,方衍
#,233,我也只是个碰到困难会退缩，身处险境会明哲保身的人。只不过…因为你，我现在比之前都更注意安危，所以才把劫富放在明天。,234,方衍
#,234,劫富这个秘密，明天就知道了。,234,方衍
#,235,第二天,236,旁白
#,236,天啊！昨天有人说看见方元帅在发能源石！,237,路人
#,237,我就说我的偶像怎么可能叛国...果然他还是他！呜呜,238,路人
#,238,你们是不是傻，方元帅又没有流放到我们这…啊啊啊啊，元帅真是被冤枉的！！！,239,路人
#,239,快看星屏！,240,路人
#,240,就连帝国之主都在帮他平反，呜呜…,241,路人
#,241,......,242,路人
#,242,平反？原来是他,243,方衍
&,243,你想回去吗？,245,我
&,244,他？,246,我
#,245,其实现在这样也不错，没有堆积如山的军务，没有血腥生死，平淡安静，最重要的是，有你。,247,方衍
#,246,许久未见的故人，总感觉和记忆中的人有些许不一样。,247,方衍
&,247,有人跟踪,248,我
#,248,是昨天甩掉的人...我先离开星民区免得误伤无辜。,249,方衍
#,249,咻咻咻——,250,旁白背景音
#,250,大哥，快追，就是这小子！我都看到了，一大袋稀有能源石！红的、紫的，弄死他，我们就发了！,251,星盗乙
#,251,什么？！红紫都有？那不是我们之前丢的吗，这小子竟敢偷我们的东西！看刀！,252,星盗甲
#,252,......,253,方衍
&,253,这就是劫富？,254,我
#,254,我只是个人，人就会失算。嗬，伤口全都在流血，好痛，找我的人越来越多，躲在这暂时安全。,255,方衍
#,255,只是，我目前的身体状况恐怕没办法撑到最后，你能满足将死之人一个小小的愿望吗？,256,方衍
&,256,我有药,257,我
#,257,没用的，身体损伤太重。我的愿望很简单，只是想...该死！果然不能心软，之前追杀的人来了。,258,方衍
#,258,呵，万人之上的元帅跟条狗一样躲在旮旯角，方衍，你要是一直好好躲着我还找不到，偏偏要发能源石暴露自己。,259,杀手
#,259,帝国不需要一个有污点的元帅，去死吧，啊啊啊啊啊！,260,杀手
#,260,杀手死于话多，回去告诉你的主子，想杀我至少得磨把像样的刀，你可真钝。,261,方衍
#,261,咳咳咳，帝国之刃的你很锋利吗？可惜不能亲眼见到你的下场…,262,杀手
&,262,帝国之刃？,264,我
&,263,什么下场都比你好！,265,我
#,264,别人取的虚名，眼下更重要，我们的约定，还有我想见你的愿望都没，咳，就要死去，真不甘心…,269,方衍
#,265,难得见你动气，不相关人不值得你浪费宝贵情绪。,266,方衍
#,266,奇怪的是，一想到情绪点是我，又很开心，是不是很矛盾？,267,方衍
#,267,周围还有人在窥视，别再凭空送药，会被盯上。我…身体损耗太大，就算有药恢复，短时间内也跑不远。,268,方衍
#,268,我快撑不住，闭眼前能不能见见你？,269,方衍
#,269,怎么还不答应？书上不是说越是强大之人暴露脆弱点越有意外惊喜？她怎么好像无动于衷…难道还不够？,270,方衍心理
#,270,他好像快不行了，出手吗？不管怎么说，他也流着首领一半血脉。,271,未知人X
#,271,这不还有一半不是，再看看，他要是这么死了，也配。,272,未知人Y
#,272,危机四伏，玩家选择：,273,旁白
&,273,氪金救他（零元购,274,我
#,274,警告！警告！警告！由于玩家过度氪金引起监管部门注意，为保证双方世界安全，现强制玩家下线，玩家请选择留言：,275,旁白
&,275,有事需离开,277,我
&,276,做你想做的,277,我
#,277,游戏错误！,278,旁白红字
#,278,玩家超时未选择，玩家请…明日...登录...,279,旁白
#,279,酒馆内，吧台。,280,旁白
#,280,大哥，我们不该装路人打劫您。只是，咱们打也打完了，您看，我们赔的都在这，您满意吗？,281,星盗甲
#,281,大哥，要是实在不满意，您加入我们，做大哥吧！一起征服星辰宙海，劫富济贫，唔唔….捂我嘴干嘛，你都打不过人家，当然要退位让贤…,282,星盗乙
#,282,滋...滋滋...连接中,283,旁白背景音
#,283,哎哎哎，大哥你去哪？,284,星盗乙
#,284,大哥，你考虑考虑哦，星盗多帅气——,285,星盗甲
#,285,是你吗？你回来了？,286,方衍
#,286,昨天你怎么会突然消失不见？是因为最后救了我对不对？,287,方衍
#,287,你...还好吗？怎么不说话？损伤了吗？我准备了大量能源石...,288,方衍
#,288,游戏连接成功，欢迎玩家回归，请尽快回答：,289,旁白
&,289,我没事，别担心,292,我
&,290,你安全就好,293,我
&,291,能源石,295,我
#,292,怎么可能不...我最不喜欢做失信之人，你还记得约定吗？两人共同定下的约定是必须遵守，所以你一定安然无恙，才能跟我履行约定，你说好吗？,296,方衍
#,293,你安全就好，我不喜欢这句话，它意味着你要为我披荆斩棘，承担并实现我的无数期盼，无论合理与否。,294,方衍
#,294,身负期待前行的人终将会被期待吞噬失去自我，我只想你一直是你。所以不要你觉得，更不要我觉得，要一起说出来达成共识，好吗？,296,方衍
#,295,你的瞬移能力不是需要能源供能，大量能源石能让你快速恢复，不好吗？,296,方衍
&,296,...好,297,我
#,297,把自己的安危置于他人之上，你一直都这样？还是说无论对方是谁，你都是这样对他？还是说...,298,方衍
&,298,只对你,299,我
#,299,真的？我信了，我也是。你不在的这几天我想了很多，尤其是多次截杀导致你消失的这段时间。所以，当你有了想守护的东西，你会怎么做？,300,方衍
&,300,强大己身,302,我
&,301,寻求律法,303,我
#,302,再强，个人能力终究有限，幸运的是，个人撬动资源的能力无限。,304,方衍
#,303,即使帝国契约有律法保障，依然有很多私人契约被撕毁，你说这些私人契约该怎么成功履行？其实很简单，只要其中一人强大到能掌控一切即可。,304,方衍
#,304,我需要力量，你说我应该借着平反回去，还是去做星盗？,305,方衍
#,305,该选择将开启后续支线，请慎重选择：,306,旁白
&,306,平反,307,我
&,307,星盗,308,我
